fecha;id_cliente;estado;id_venta
2020-08-16;72;1;1
2022-10-23;77;1;2
2023-07-20;80;1;3
2020-03-16;77;1;4
2023-06-14;77;1;5
2020-05-02;31;1;6
2023-07-30;61;1;7
2020-05-14;43;1;8
2021-09-02;31;1;9
2021-04-14;36;1;10
2023-06-20;14;1;11
2020-06-27;29;1;12
2020-11-17;19;1;13
2022-10-15;3;1;14
2020-10-25;64;1;15
2020-06-11;53;1;16
2020-11-16;55;1;17
2020-02-09;83;1;18
2021-03-28;84;1;19
2022-05-28;66;1;20
2020-05-08;61;1;21
2021-02-02;36;1;22
2023-09-13;10;1;23
2020-06-15;31;1;24
2020-11-09;6;1;25
2021-11-05;64;1;26
2022-04-20;6;1;27
2021-08-31;63;1;28
2022-06-14;50;1;29
2021-05-16;17;1;30
2020-11-15;67;1;31
2022-02-14;32;1;32
2020-03-14;8;1;33
2020-04-06;87;1;34
2020-05-02;41;1;35
2021-12-26;74;1;36
2022-07-24;49;1;37
2023-07-30;69;1;38
2020-07-14;41;1;39
2022-07-26;17;1;40
2023-05-24;41;1;41
2021-12-16;3;1;42
2022-06-22;33;1;43
2021-03-14;35;1;44
2020-07-09;82;1;45
2022-04-04;4;1;46
2020-02-24;34;1;47
2020-05-24;18;1;48
2022-10-14;23;1;49
2021-07-19;47;1;50
2020-11-14;40;1;51
2023-04-30;84;1;52
2020-03-18;8;1;53
2021-06-15;9;1;54
2020-03-29;40;1;55
2021-08-29;19;1;56
2021-09-09;12;1;57
2022-05-12;43;1;58
2023-08-29;14;1;59
2020-10-26;83;1;60
2023-03-29;92;1;61
2022-08-20;47;1;62
2022-10-28;21;1;63
2022-07-13;83;1;64
2022-08-04;69;1;65
2021-01-23;87;1;66
2023-04-10;18;1;67
2023-01-09;68;1;68
2020-05-07;69;1;69
2021-03-18;56;1;70
2022-12-12;51;1;71
2023-06-23;68;1;72
2023-07-28;41;1;73
2022-06-03;6;1;74
2021-11-08;69;1;75
2021-12-14;38;1;76
2020-03-13;64;1;77
2020-08-01;42;1;78
2022-05-28;49;1;79
2020-08-09;39;1;80
2022-11-23;74;1;81
2021-06-04;90;1;82
2020-10-20;36;1;83
2021-06-24;13;1;84
2021-12-18;6;1;85
2020-10-17;69;1;86
2020-02-23;12;1;87
2021-09-30;32;1;88
2020-09-02;11;1;89
2023-03-28;18;1;90
2021-02-23;96;1;91
2022-07-23;34;1;92
2020-07-07;69;1;93
2021-08-15;48;1;94
2022-11-13;46;1;95
2021-09-05;60;1;96
2020-07-09;47;1;97
2020-06-06;78;1;98
2022-11-06;13;1;99
2020-07-08;75;1;100
2020-07-16;34;1;101
2020-08-17;72;1;102
2022-11-06;95;1;103
2022-08-10;80;1;104
2020-09-29;35;1;105
2020-04-09;3;1;106
2023-04-29;81;1;107
2022-05-24;5;1;108
2023-05-11;19;1;109
2023-07-18;62;1;110
2021-09-29;36;1;111
2022-01-15;58;1;112
2022-08-11;31;1;113
2022-03-16;52;1;114
2022-04-20;44;1;115
2021-07-20;92;1;116
2022-09-21;88;1;117
2022-02-12;23;1;118
2021-02-16;48;1;119
2023-02-11;10;1;120
2022-12-31;80;1;121
2022-10-16;97;1;122
2020-09-04;32;1;123
2023-08-20;12;1;124
2020-02-07;41;1;125
2021-01-31;19;1;126
2021-11-15;30;1;127
2022-04-01;100;1;128
2020-06-04;79;1;129
2023-07-14;28;1;130
2021-02-10;82;1;131
2020-06-20;57;1;132
2022-02-11;78;1;133
2020-09-30;31;1;134
2021-10-03;26;1;135
2023-08-23;26;1;136
2020-05-04;86;1;137
